F1,F2,F3,F4,F5,Ex1,Ex2,Ex3,Avg
4,130,70,0.3,0.35,0.00033664561973906215,0.00037460938631249385,0.00037551213977329856,0.00036225571527495154
4,140,90,0.1,0.5,0.0003143657312478787,0.0004839224487848959,0.000393432948634323,0.00039724037622236585
4,30,170,0.15,0.15,0.000860841244692323,0.0007286769105010055,0.0007993820785597572,0.0007963000779176952
4,180,20,0.9,0.3,0.00038717869420967777,0.0003840434499333828,0.00038678673696476706,0.0003860029603692759
4,90,50,0.65,0.35,0.0004942105856593215,0.00040300891243316705,0.0004008883506211175,0.0004327026162378687
4,20,110,0.8,0.25,0.0010219314309313776,0.0007054146000239764,0.0007919527552163325,0.0008397662620572288
4,70,140,0.9,0.3,0.00042606119467397674,0.0005780773725040239,0.0004901969327172073,0.0004981118332984027
4,30,180,0.2,0.3,0.0007238465530781946,0.000574586253534487,0.0009957804816861093,0.0007647377627662636
4,170,30,0.1,0.1,0.0003936234123081972,0.00030347275029306287,0.0003802226395390462,0.0003591062673801021
4,130,120,0.45,0.35,0.00039456442056023944,0.00040282720343712275,0.0004102127913039877,0.00040253480510045
4,90,20,0.15,0.5,0.0005308563552579582,0.00048007115595322114,0.0005373354774236422,0.0005160876628782738
4,150,140,0.8,0.1,0.0003893596763818591,0.00042596422223040165,0.0003947094581914501,0.0004033444522679036
4,30,10,0.1,0.25,0.0007250850417822308,0.0008081916215129936,0.0009186529406078336,0.000817309867967686
4,190,160,0.85,0.3,0.0003149400325292706,0.00034146100343340757,0.0003414770997351435,0.00033262604523260725
4,10,130,0.1,0.1,0.0012651605664459054,0.004616223218238735,0.0022337802616349822,0.002705054682106541
4,90,160,0.55,0.1,0.0004506320133857433,0.0004074976950639575,0.0005295760616856604,0.0004625685900451204
4,190,20,0.25,0.1,0.0003515098503563546,0.00037977611546552437,0.00033693423240784004,0.00035607339940990634
4,10,10,0.9,0.25,0.0012266032272232885,0.0008862479736100881,0.0011667256264043524,0.0010931922757459096
4,50,90,0.35,0.5,0.0008284952639905085,0.0005671179967065842,0.0005368063645465049,0.0006441398750811992
4,50,10,0.75,0.3,0.000586094596834702,0.0005567093586449912,0.0004329661470293955,0.0005252567008363629
4,80,30,0.65,0.45,0.0005843861660916883,0.0004907297093406926,0.0005648928037429168,0.0005466695597250992
4,150,40,0.7,0.2,0.00041578106410018745,0.0003645225895353571,0.00033587966311528217,0.0003720611055836089
4,110,100,0.8,0.25,0.0003997324553945969,0.0004276086704534665,0.0003630112639867872,0.0003967841299449502
4,140,110,0.1,0.4,0.00039254464773859354,0.00031624059070604893,0.00040529821779054787,0.00037136115207839676
4,10,80,0.25,0.3,0.0018432597836450931,0.0017038345358824508,0.001137306799752144,0.001561467039759896
4,170,190,0.1,0.25,0.00043805891785854423,0.0003060572739352341,0.0003595858872149499,0.0003679006930029094
4,170,60,0.6,0.4,0.0003284856646595946,0.0003219577132417689,0.0003638167278992299,0.00033808670193353113
4,10,80,0.4,0.4,0.0013931748238087682,0.0033195787703046847,0.0011159952917275395,0.0019429162952803308
4,110,10,0.4,0.25,0.0005660512626591285,0.0003921417625760565,0.0003744026177886911,0.00044419854767462536
4,40,20,0.5,0.1,0.0006384429999070768,0.0006899330455153591,0.00045678501203259836,0.0005950536858183447
4,160,170,0.3,0.3,0.00033969914646694854,0.00030338745060262684,0.0003681506264103934,0.0003370790744933229
4,70,190,0.55,0.5,0.0006092092029455348,0.00043695209270226687,0.0004829212484064732,0.000509694181351425
4,30,150,0.85,0.5,0.0009057735089528784,0.0008375122890372649,0.0007983515271544062,0.0008472124417148499
4,130,130,0.75,0.4,0.00027370821452234184,0.0003831671182851909,0.0004471904666543819,0.0003680219331539715
4,160,170,0.25,0.1,0.0003248934692753336,0.00038337521498420235,0.0003674485740130379,0.00035857241942419127
4,90,20,0.4,0.5,0.000337153988992242,0.00045145536737810354,0.00039308874933570437,0.0003938993685686833
4,20,140,0.45,0.1,0.0017005949032774387,0.0007410638427194638,0.0008671658241754393,0.0011029415233907807
4,30,190,0.9,0.3,0.0005352592774577614,0.0006691624141931668,0.0007624248441968212,0.0006556155119492498
4,40,10,0.45,0.35,0.0006059643269753917,0.0006361835961064127,0.0003878446671414515,0.0005433308634077519
4,60,20,0.1,0.5,0.0005671045501641492,0.0005033476497759148,0.0004857244690341378,0.0005187255563247339
4,160,90,0.15,0.2,0.00039097231360721296,0.0004510361996478418,0.000397959855132482,0.0004133227894625123
4,40,180,0.6,0.1,0.0006241157632414784,0.0007819038525487682,0.00061216947318328,0.0006727296963245089
4,50,40,0.4,0.35,0.0006303770266856967,0.0007407205205841455,0.0007573039719219465,0.0007094671730639296
4,180,130,0.2,0.15,0.0003936011260013139,0.0003161326504882156,0.0003947763136213922,0.0003681700300369739
4,170,110,0.4,0.25,0.00040942238121637053,0.0003695826924099421,0.00029541487209731876,0.00035813998190787716
4,100,30,0.5,0.45,0.0004954511806968404,0.00039600176847191804,0.0004736723441461227,0.0004550417644382937
4,30,20,0.85,0.45,0.000686636631794954,0.0007014621021832201,0.0005355289293289406,0.0006412092211023716
4,90,120,0.45,0.15,0.0004726581186376838,0.00039506242566984817,0.0004456766606117518,0.00043779906830642795
4,40,10,0.65,0.25,0.0004417736926213972,0.0006946345695405809,0.00047250672940864213,0.0005363049971902067
4,80,40,0.4,0.5,0.00040154557682078873,0.00045712718315944756,0.0006211768942695206,0.0004932832180832523
4,60,150,0.35,0.3,0.0005414426764055458,0.0007743902836055278,0.0006050033336240379,0.0006402787645450372
4,70,160,0.7,0.25,0.0005003215787301452,0.0004734889938150244,0.000585388002631318,0.0005197328583921625
4,170,10,0.4,0.15,0.00034184032455059077,0.0004069962550070777,0.00029746388270422697,0.00034876682075396515
4,160,70,0.75,0.3,0.0003839345515072451,0.0003682218574363322,0.0003335441951588386,0.000361900201367472
4,80,190,0.3,0.2,0.0005946616476941585,0.0004836407274536325,0.0004935521807343801,0.0005239515186273904
4,70,90,0.35,0.1,0.0005607159821805763,0.000475812158998265,0.0003608819832477267,0.000465803374808856
4,50,160,0.75,0.4,0.0005902821094107835,0.0004060900823414787,0.0006152467644066212,0.0005372063187196278
4,180,110,0.9,0.25,0.00034328185046099413,0.00039027917431788683,0.0003141514349176838,0.0003492374865655216
4,60,160,0.8,0.5,0.0005764888786912725,0.0005905017652404893,0.0005330831079295301,0.0005666912506204306
4,50,70,0.9,0.4,0.0005269528016215441,0.0005556761707737057,0.0005315833951334697,0.0005380707891762398
4,40,140,0.9,0.2,0.0005506761388019282,0.0006357830688231703,0.0006230848801058175,0.000603181362576972
4,90,120,0.5,0.4,0.00039976709043886005,0.00045974277206894953,0.0005070187859593095,0.0004555095494890397
4,90,50,0.15,0.3,0.000523930024402805,0.0007137789205661077,0.0005802236360849811,0.0006059775270179646
4,80,50,0.85,0.1,0.0005158633782198635,0.0004163684663502226,0.0004974034062047578,0.0004765450835916146
4,50,20,0.7,0.4,0.0005027112523929428,0.0006804065157615391,0.0007020228272508339,0.0006283801984684386
4,140,170,0.35,0.3,0.0003636908397597338,0.00045255607387301167,0.0003960680017909557,0.0004041049718079004
4,90,140,0.45,0.3,0.0004999427186500593,0.00045408678469344155,0.0004027235224445813,0.0004522510085960274
4,90,60,0.25,0.1,0.00047652039829657045,0.00045615005171151246,0.0004913671144062826,0.0004746791881381218
4,190,40,0.55,0.15,0.0002961690027091096,0.0003759638219430067,0.000397618448362308,0.00035658375767147477
4,10,150,0.4,0.25,0.0022429542474459024,0.0011176174547940787,0.002025925714542895,0.0017954991389276254
4,150,30,0.3,0.4,0.00035989101589010974,0.00034916711004936984,0.0004848142990339227,0.0003979574749911341
4,60,170,0.65,0.4,0.0005976148719435692,0.000542873836869795,0.0007381297213757826,0.0006262061433963823
4,100,180,0.35,0.35,0.0004203618922386937,0.00033984377115829634,0.0005361250195418804,0.00043211022764629015
4,20,150,0.8,0.4,0.0010171692740408855,0.0010940387358272102,0.0007744758558198284,0.0009618946218959747
4,20,10,0.45,0.3,0.0007527313160713145,0.0008876338023589836,0.0012980828386031928,0.000979482652344497
4,70,180,0.1,0.1,0.0005441575937141785,0.00047376126800464935,0.0005382122492807451,0.000518710370333191
4,100,20,0.15,0.5,0.00044289304515127137,0.00037669715527258174,0.00043241642195193664,0.0004173355407919299
4,170,160,0.8,0.45,0.0003927906246373458,0.0003971387639481183,0.0004598016014328715,0.00041657699667277853
4,180,190,0.7,0.1,0.0003359838881072663,0.000353003135327809,0.00034522961084891557,0.00034473887809466364
4,160,150,0.8,0.4,0.0003385335691503538,0.00036029753580447965,0.0003147474010887774,0.00033785950201453696
4,80,120,0.9,0.35,0.0005665943696609027,0.00048070534339716975,0.000408958432126294,0.00048541938172812216
4,50,170,0.9,0.3,0.0006233170013950351,0.0006526797363143599,0.0006362257101695384,0.0006374074826263112
4,90,90,0.25,0.4,0.0003803575565251849,0.0005149489450760186,0.00046501728642574236,0.0004534412626756486
4,110,150,0.2,0.1,0.00042006909003076964,0.0005089402899472045,0.0004541456988356729,0.00046105169293788234
4,60,110,0.15,0.15,0.000389204873438867,0.0005776581344482806,0.0005238003903131755,0.0004968877994001077
4,120,70,0.75,0.5,0.0003432927514111228,0.0003712241443590836,0.00037135004367394586,0.00036195564648138406
4,140,20,0.9,0.25,0.00047497837839757806,0.0004023560416471089,0.00039284265562283815,0.00042339235855584173
4,80,120,0.85,0.3,0.0006106682223739057,0.00038848635835420087,0.0004110640815272043,0.00047007288741843695
4,150,60,0.9,0.15,0.0004006911944356012,0.00034400356770254714,0.00038463265948154857,0.0003764424738732323
4,140,80,0.6,0.4,0.0004156707338941745,0.00044729042675809016,0.0003811053659790037,0.0004146888422104228
4,160,130,0.9,0.4,0.00030939210784503013,0.0004149937787251423,0.0003195421815560817,0.0003479760227087514
4,170,180,0.9,0.5,0.0004052449103419953,0.0003048927610598967,0.0003054697082890412,0.0003385357932303111
4,120,70,0.55,0.15,0.00042885851076110426,0.000344822094744901,0.00033279128844537764,0.00036882396465046097
4,190,180,0.65,0.45,0.0003114177332009527,0.0003471981645277594,0.00034856176452026377,0.0003357258874163253
4,30,40,0.9,0.15,0.0007811145822649301,0.000796591018301776,0.0008097668705158989,0.0007958241570275351
4,10,60,0.1,0.2,0.0014418256597441004,0.0013564138371782442,0.0021309526037238125,0.001643064033548719
4,100,30,0.45,0.3,0.00034557748114674713,0.000309160834348704,0.0003761329254099166,0.00034362374696845593
4,180,10,0.75,0.25,0.0003327098361453201,0.00031444919913356517,0.00034729447251798107,0.00033148450259895545
4,180,120,0.1,0.15,0.0003009556400851432,0.0004635950426359753,0.00031756063103169363,0.0003607037712509374
4,30,70,0.9,0.35,0.0006402991663380236,0.0007071080540537733,0.0009186941416608335,0.0007553671206842102
4,120,80,0.8,0.35,0.0004335441756740527,0.0004674863949904462,0.0004094360971933775,0.0004368222226192921
4,120,20,0.45,0.2,0.0004299011661458574,0.00043272643957657786,0.0003541043944745442,0.00040557733339899316
4,30,180,0.8,0.15,0.0006687761954257965,0.0008034631256754188,0.0008532363866702586,0.000775158569257158
4,50,60,0.65,0.15,0.0006021509332251318,0.0007806422297977067,0.0007664755643149307,0.0007164229091125898
4,40,30,0.15,0.4,0.0007978107560935171,0.0006618431365528199,0.0006804129899270206,0.0007133556275244526
4,100,30,0.4,0.3,0.0004593465932862806,0.0004430409637339733,0.00046983208387743614,0.00045740654696589667
4,110,170,0.1,0.35,0.00037722094577723186,0.00035159553795315046,0.0004799816847841365,0.00040293272283817294
4,150,90,0.15,0.35,0.0003389126878595716,0.0004002942960012884,0.0003033987383314063,0.0003475352407307554
4,100,110,0.7,0.1,0.000442521947036173,0.00041711641537717226,0.0004348989569038786,0.00043151243977240794
4,190,30,0.9,0.3,0.00034061467481029395,0.0003030589500924441,0.0003632671409739552,0.0003356469219588977
4,180,90,0.85,0.1,0.0002758470511583233,0.0003613978755588332,0.00030464137185798323,0.00031396209952504656
4,10,90,0.2,0.2,0.0014359635635259882,0.0012984108833098973,0.0017497464928144663,0.0014947069798834506
4,20,110,0.1,0.35,0.0011966883810189538,0.0011176444189102963,0.0017259022938650448,0.001346745031264765
4,30,90,0.35,0.35,0.0009298665074806006,0.0006081811534346948,0.0007918227733595823,0.0007766234780916259
4,120,60,0.4,0.1,0.0004264697887726432,0.000417381463844263,0.0004809677178397448,0.00044160632348555034
4,70,70,0.85,0.2,0.0005853157627626615,0.0003926822411791653,0.0006401729762813696,0.0005393903267410655
4,50,110,0.55,0.35,0.000776558120039933,0.0005718866106034504,0.000566741179062441,0.0006383953032352748
4,20,170,0.75,0.1,0.0014814737611708595,0.0008616919300260262,0.0007703116421187567,0.0010378257777718808
4,20,60,0.3,0.1,0.001065719609581961,0.0017372986085528036,0.0009623613348536258,0.0012551265176627968
4,60,70,0.3,0.35,0.00051646642043085,0.000669765523466398,0.0005431602041570116,0.0005764640493514198
4,60,190,0.3,0.25,0.0005934170429290203,0.0006117547206854895,0.0005556988080825387,0.0005869568572323495
4,80,60,0.75,0.5,0.0004812819868394713,0.0005252569222302661,0.0005410709939135117,0.0005158699676610831
4,110,190,0.3,0.45,0.00046300946288579947,0.0004535285805114808,0.00036905143159127185,0.00042852982499618403
4,170,180,0.85,0.5,0.0003381253436409021,0.0003166045355434549,0.0004079188031353015,0.0003542162274398862
4,70,70,0.45,0.5,0.0004954080125125215,0.0005667751300336976,0.0005669018146457205,0.0005430283190639799
4,190,80,0.55,0.2,0.0003246024360123445,0.0003191550900012441,0.0003633959688243704,0.000335717831612653
4,180,60,0.2,0.3,0.0003967221779207081,0.0003233777999923221,0.0003077586786451869,0.0003426195521860724
4,170,100,0.75,0.45,0.0002886946265639734,0.0002519293748691753,0.0003528613614080939,0.0002978284542804142
4,150,90,0.6,0.45,0.00035833626158368603,0.0004310070574708169,0.0002889126538210274,0.0003594186576251768
4,80,100,0.4,0.1,0.000617426366112811,0.0004738035449918243,0.0004761633223078904,0.0005224644111375085
4,110,130,0.8,0.4,0.00037943850273731983,0.00035632168153337807,0.0005319448030927931,0.00042256832912116366
4,130,70,0.25,0.2,0.00042880313580584417,0.0003027819865984577,0.0004523100425756488,0.00039463172165998356
4,10,30,0.6,0.4,0.0027836031655220222,0.0012376682317211674,0.0024716924318952394,0.0021643212763794765
5,80,140,0.75,0.15,0.0004654045452282419,0.0005177032381549346,0.0004106294034011207,0.0004645790622614324
5,150,50,0.7,0.3,0.000425964447522402,0.00037275732289514946,0.0003638009651113251,0.0003875075785096255
5,10,180,0.3,0.15,0.0016655562127038497,0.001748786981883731,0.002501554472245718,0.001971965888944433
5,60,50,0.15,0.25,0.0006078899626565052,0.0007709571913257461,0.0006225781762113532,0.0006671417767312015
5,170,130,0.75,0.45,0.00036535763688750646,0.000420784051162729,0.0003183550123330662,0.00036816556679443387
5,120,90,0.5,0.45,0.0003925876515396779,0.0005236100713768982,0.0003417093844645322,0.0004193023691270361
5,100,110,0.15,0.25,0.0004528878124666763,0.00044012220668133636,0.000373389286248766,0.0004221331017989262
5,100,150,0.1,0.5,0.000375771756823207,0.0003899498857286368,0.00045839765089606896,0.0004080397644826376
5,30,30,0.6,0.45,0.0007830887770292772,0.0007699625333351424,0.0007771147154591908,0.0007767220086078701
5,170,90,0.2,0.15,0.00037437611796738504,0.00039787879371430343,0.00033463967227885874,0.0003689648613201824
5,150,80,0.8,0.2,0.0004342989038433349,0.00044744911054573656,0.0003246009105204485,0.0004021163083031733
5,190,140,0.35,0.45,0.00035533752193368275,0.0003397557452793718,0.0003359922014409891,0.0003436951562180146
5,110,10,0.55,0.45,0.0005175381886940323,0.0004296706901213438,0.0004118291972890018,0.0004530126920347926
5,20,40,0.65,0.35,0.001088402727293214,0.0017465769679318038,0.0008810417154970149,0.001238673803574011
5,60,30,0.5,0.15,0.0006657305988146539,0.0005401754719113992,0.0005185422804883759,0.0005748161170714763
5,130,140,0.6,0.35,0.00031359875917372215,0.00040862360550530594,0.0003846811430921228,0.00036896783592371696
5,90,140,0.65,0.1,0.00046398230580352653,0.0005327219750021345,0.00041676304015254503,0.00047115577365273537
5,130,50,0.25,0.4,0.00039531472795004477,0.00036194975915493713,0.0004407414836310134,0.0003993353235786651
5,10,110,0.8,0.4,0.0012921648364012904,0.0015803738805402825,0.0033352861470438335,0.002069274954661802
5,110,50,0.1,0.45,0.00041491859345975553,0.0003638260650107236,0.0003679689680156934,0.00038223787549539087
5,30,150,0.35,0.15,0.0011930640738200306,0.0011879691906778317,0.0007932409049775241,0.0010580913898251287
5,170,70,0.55,0.45,0.0003506029935250454,0.00037931618307673366,0.0003715649863447971,0.0003671613876488587
5,130,60,0.9,0.2,0.00048291546923516157,0.000469763738362371,0.00044827670777694735,0.00046698530512482667
5,100,50,0.9,0.35,0.00038681587370452755,0.0005027758654311994,0.00045493167698398493,0.00044817447203990393
5,100,170,0.3,0.25,0.00046794545062553775,0.0004843511623665864,0.0004144342293014476,0.0004555769474311906
5,140,50,0.15,0.15,0.00046835872632154836,0.00042123732008633383,0.00043202877323221534,0.0004405416065466992
5,170,110,0.5,0.2,0.0003975742189753391,0.0004058026969686636,0.00038041388493939565,0.00039459693362779946
5,90,20,0.9,0.45,0.0004932285910176446,0.0003447010127616435,0.0005328491750798154,0.0004569262596197012
5,70,110,0.75,0.5,0.0004872405019060236,0.0005868042446472016,0.0005761748462699296,0.0005500731976077183
5,70,40,0.3,0.5,0.0004186146481793447,0.0004785037791543885,0.0005223108880834729,0.0004731431051390687
5,50,80,0.55,0.15,0.000614846858981527,0.0006293268539599942,0.0010232442009902275,0.0007558059713105829
5,160,30,0.25,0.35,0.0003799632535810161,0.0003434939437595881,0.000333676990659882,0.00035237806266682874
5,120,100,0.6,0.25,0.0003461116780490107,0.00037428851474326924,0.00032461936783195755,0.0003483398535414125
5,10,170,0.55,0.35,0.0035176211470097692,0.0026321737071575025,0.0013980968309176,0.0025159638950282906
5,130,120,0.75,0.15,0.0004515867806536029,0.00033779851971466046,0.00034553030882086486,0.00037830520306304273
5,140,60,0.75,0.35,0.0003768590519373227,0.0004735698880843856,0.0003721950278534475,0.0004075413226250519
5,60,60,0.9,0.2,0.0005462459644235852,0.0005165770578267094,0.0005568465682692543,0.0005398898635065163
5,120,170,0.45,0.45,0.0003704589823779556,0.00034769283867858505,0.0003712509515485466,0.0003631342575350291
5,140,140,0.5,0.3,0.00046288243026854775,0.000429629423219894,0.0004009448956233258,0.0004311522497039225
5,180,110,0.65,0.1,0.0003933237338365099,0.00030888186557974373,0.00043034455598681826,0.0003775167184676906
5,150,120,0.1,0.3,0.0003982137782276383,0.0004512889689203634,0.00037579988912521053,0.0004084342120910707
5,80,160,0.75,0.35,0.0005078375384438994,0.00040712654648504196,0.0005067189799813441,0.00047389435497009513
5,180,100,0.4,0.1,0.0003013788516871771,0.00031731642831952026,0.0004356208216321298,0.0003514387005462757
5,170,140,0.15,0.1,0.00043365872232959714,0.00041945713677384207,0.000437762046474624,0.00043029263519268776
5,110,10,0.75,0.1,0.0004521182399008592,0.0004488823186542014,0.00035571424307081524,0.00041890493387529193
5,90,20,0.65,0.2,0.0005652476063431611,0.0005222634350330324,0.0004259149908710999,0.0005044753440824312
5,90,160,0.55,0.5,0.00043119776324682113,0.00039983832270124205,0.0003833039979124972,0.0004047800279535201
5,140,120,0.25,0.2,0.00035252394688760694,0.00031317347737898696,0.0004895118431144929,0.0003850697557936956
5,50,180,0.25,0.35,0.00046754848197504313,0.0005798815576898396,0.0006458174155413096,0.0005644158184020641
5,120,160,0.9,0.2,0.0004457031575693521,0.0005061739875949559,0.0003491558175858986,0.0004336776542500688
5,70,130,0.5,0.2,0.00036258158777091425,0.000440532028873673,0.0006621616510232107,0.0004884250892225993
5,20,100,0.65,0.6,0.00082520350653301,0.0009988441052123428,0.0010050196814518995,0.0009430224310657508
5,20,100,0.6,0.5,0.0020460615714036883,0.001210816345139266,0.001165516926043192,0.001474131614195382
5,170,160,0.2,0.3,0.00034412648374565827,0.00034065236124214415,0.0003955984881488968,0.0003601257777122331
5,60,130,0.45,0.8,0.0004892728575489873,0.0003422011580170251,0.0007034015440473551,0.0005116251865377892
5,180,90,0.75,0.25,0.00038054703505048526,0.00032846613311966234,0.0003286839518345328,0.00034589904000156016
5,130,40,0.7,0.1,0.0004001401430993399,0.0003642438555651172,0.0004461483979621289,0.00040351079887552865
5,130,10,0.6,0.6,0.00031632273896419795,0.0002861488849807692,0.00041236708978275617,0.00033827957124257443
5,20,10,0.3,0.15,0.0025889851452721418,0.0018597717657285878,0.0010843578768744127,0.0018443715959583808
5,100,190,0.55,0.5,0.0004005177321735002,0.0005531415360823331,0.000514620071896274,0.0004894264467173691
5,80,120,0.1,0.85,0.0004279770658269181,0.000500946078753282,0.0004870484501933621,0.0004719905315911874
5,80,20,0.1,0.3,0.0006212037004233763,0.0004133708145216408,0.0005134434918593368,0.0005160060022681179
5,80,110,0.45,0.9,0.0006210443932164467,0.0004537783591025274,0.000385427970710275,0.0004867502410097497
5,160,60,0.8,0.15,0.0004276087608281378,0.00033975624461061137,0.000446475017106698,0.00040461334084848237
5,150,190,0.5,0.85,0.00036445889941658094,0.00038638338027739173,0.0003694398622716231,0.00037342738065519857
5,10,80,0.2,0.4,0.00147117343103049,0.0021437445381416436,0.0032364165825466435,0.002283778183906259
5,120,90,0.2,0.65,0.00041977322020507295,0.00046220546370556725,0.00037400639532652984,0.0004186616930790567
5,50,40,0.5,0.65,0.0005451232539614628,0.000481187442944845,0.000496145105079648,0.000507485267328652
5,60,170,0.65,0.8,0.0003720180571856937,0.00047867731091844924,0.0005057278702095529,0.0004521410794378986
5,150,150,0.25,0.1,0.00036843077434499903,0.0004521991831508334,0.0003935316165951091,0.0004047205246969805
5,90,130,0.35,0.9,0.0004110421159737084,0.0005741832509729653,0.0005428799349424442,0.0005093684339630393
5,60,150,0.7,0.1,0.0004857381571296421,0.0005953412726130598,0.0005576423431194692,0.000546240590954057
5,40,170,0.6,0.2,0.0007559115410031379,0.0006397990866581962,0.0007054913564688275,0.0007004006613767205
5,50,80,0.65,0.35,0.00043261764030803895,0.000536634331152341,0.0006567078015899622,0.0005419865910167807
5,190,180,0.4,0.8,0.00033907359409564297,0.00026251472605998485,0.00034230064271517473,0.0003146296542902675
5,190,30,0.55,0.75,0.0003314770809281064,0.0003447596577687683,0.00026861992377247637,0.000314952220823117
5,160,50,0.9,0.7,0.00036198877076696646,0.00035817276570192236,0.00037995402841649144,0.00036670518829512677
5,80,20,0.65,0.25,0.00047538888180792375,0.00037307503863693095,0.0005343411079063772,0.00046093500945041066
5,30,190,0.35,0.15,0.001079210268789918,0.000867513296651962,0.0014832370438973563,0.0011433202031130788
5,50,190,0.2,0.9,0.0005982790320025171,0.0005697800863857221,0.000695783502155262,0.0006212808735145004
5,80,170,0.2,0.75,0.0005063105040470639,0.00043430994975846883,0.0005023568781740931,0.00048099244399320865
5,10,10,0.3,0.15,0.0032389349390375844,0.002739334931650886,0.0026286186377175672,0.002868962836135346
5,40,110,0.35,0.15,0.0010802932572358589,0.0005514127368037025,0.000647378779998346,0.0007596949246793024
5,180,150,0.2,0.15,0.0004271426063235297,0.00038020996267752565,0.0003455034519737922,0.0003842853403249492
